 
===> 051/1/adam-russell.pl <===
-985, -549, 1534
-985, 159, 826
-985, 472, 513
-984, -486, 1470
-984, 93, 891
-984, 472, 512
-977, -863, 1840
-977, -652, 1629
-977, -549, 1526
-977, -489, 1466
-977, 214, 763
-977, 435, 542
-925, -94, 1019
-925, 99, 826
-925, 382, 543
-876, -670, 1546
-876, -658, 1534
-876, -280, 1156
-876, -43, 919
-876, 404, 472
-863, 400, 463
-861, -346, 1207
-861, -240, 1101
-861, -58, 919
-861, 159, 702
-842, -94, 936
-842, -77, 919
-842, 152, 690
-842, 404, 438
-801, -726, 1527
-801, -429, 1230
-801, -135, 936
-801, 99, 702
-737, -352, 1089
-726, -565, 1291
-726, -380, 1106
-726, -286, 1012
-726, 136, 590
-726, 214, 512
-686, -658, 1344
-686, -429, 1115
-686, -77, 763
-686, 214, 472
-677, -560, 1237
-677, -429, 1106
-677, -380, 1057
-677, 64, 613
-677, 165, 512
-677, 214, 463
-677, 277, 400
-670, -560, 1230
-670, -536, 1206
-670, -486, 1156
-658, -549, 1207
-658, 159, 499
-657, -646, 1303
-657, -549, 1206
-652, -578, 1230
-652, -287, 939
-652, -50, 702
-652, 214, 438
-646, -584, 1230
-646, -560, 1206
-646, -486, 1132
-646, -287, 933
-646, 33, 613
-640, -589, 1229
-640, -50, 690
-616, -74, 690
-589, -201, 790
-584, -352, 936
-578, -536, 1114
-578, -77, 655
-565, -549, 1114
-565, -536, 1101
-565, 93, 472
-565, 165, 400
-560, -280, 840
-549, -536, 1085
-549, -153, 702
-536, -77, 613
-536, 64, 472
-536, 136, 400
-489, -201, 690
-489, 107, 382
-489, 176, 313
-486, -310, 796
-429, -43, 472
-429, 152, 277
-404, -392, 796
-404, -286, 690
-404, -201, 605
-404, -50, 454
-392, -310, 702
-392, -43, 435
-380, -310, 690
-380, -162, 542
-380, -74, 454
-380, -58, 438
-346, -153, 499
-346, -58, 404
-346, 33, 313
-310, -280, 590
-310, -162, 472
-310, -153, 463
-310, -94, 404
-310, 33, 277
-240, -50, 290
-240, 64, 176
-153, -77, 230
-94, -58, 152
-50, -43, 93
 
===> 051/1/dave-cross.pl <===
(-10, 2, 8)
(-7, -3, 10)
 
===> 051/1/dave-jacoby.pl <===
  -10 + 2 + 8 = 0 
  -7 + -3 + 10 = 0 
 
===> 051/1/duncan-c-white.pl <===
found a=-10, b=2, c=8 (target=0)
found a=-3, b=-7, c=10 (target=0)
found a=-3, b=10, c=-7 (target=0)
found a=-7, b=10, c=-3 (target=0)
 
===> 051/1/e-choroba.pl <===
-10 + 2 + 8
-7 + -3 + 10
 
===> 051/1/jaldhar-h-vyas.pl <===
-10 2 8
-7 -3 10
 
===> 051/1/javier-luque.pl <===
-10 + 2 + 8 = 0
-7 + -3 + 10 = 0
 
===> 051/1/mohammad-anwar.pl <===
[-10, 2, 8]
[-10, 8, 2]
[-7, -3, 10]
[-7, 10, -3]
[-3, -7, 10]
[-3, 10, -7]
[2, -10, 8]
[2, 8, -10]
[8, -10, 2]
[8, 2, -10]
[10, -7, -3]
[10, -3, -7]
 
===> 051/1/phillip-harris.pl <===
INPUT:
-25,-10,-7,-3,2,4,8,10

OUTPUT:
-10,2,8
-7,-3,10 
===> 051/1/roger-bell-west.pl <===
-10 + 2 + 8
-7 + -3 + 10
 
===> 051/1/ruben-westerberg.pl <===
3 Sum triplet: -10+2+8=0
3 Sum triplet: -3+-7+10=0
 
===> 051/1/ryan-thompson.pl <===
ok 1
ok 2
ok 3
ok 4
ok 5
ok 6
ok 7
1..7
 
===> 051/1/saiftynet.pl <===
2 Triplets found
[ -7, -3, 10 ] [ -10, 2, 8 ]  
===> 051/1/ulrich-rieke.pl <===
-7 , 2 , 8
-3 , 2 , 4
 
===> 051/1/user-person.pl <===
Using default input @L: [-25, -10, -7, -3, 2, 4, 8, 10]
-10 + 2 + 8 = 0
-7 + -3 + 10 = 0
 
===> 051/1/walt-mankowski.pl <===
-10 + 2 + 8 = 0
-7 - 3 + 10 = 0
 
===> 051/1/wanderdoc.pl <===
-10 2 8
-7 -3 10
 
===> 051/1/yet-ebreo.pl <===
-10 2 8
-7 -3 10
